"X1","X2","X3","X4","X5","X6","X7","X8","X9","X10"
"dataframe","ltfu","","","","","",,,
"tablename","tblLTFU","","","","","",,,
"id","patient","","","","","",,,
"expected","patient","drop_y","death_y","death_d","l_alive_d","transfer_d","",,
"optional","death_d_a","l_alive_d_a","transfer_d_a","","",,,,
"validate","extravar","","","","","",,,
"validate","missvar","","","","","",,,
"validate","notdate","death_d","","","","",,,
"validate","notdate","l_alive_d","","","","",,,
"validate","notdate","transfer_d","","","","",,,
"validate","missingvalue","l_alive_d","","","","",,,
"transform","convertdate","death_d","","","","",,,
"transform","convertdate","l_alive_d","","","","",,,
"transform","convertdate","transfer_d","","","","",,,
"branch","exists('basic')","","","","","",,,
"transform","merge","basltfu","basic","patient","birth_d","enrol_d",,,
"transform","convertdate","birth_d","basltfu","","","",,,
"transform","convertdate","enrol_d","basltfu","","","",,,
"validate","outoforder","birth_d","death_d","tblBAS","table::basltfu","",,,
"validate","outoforder","birth_d","l_alive_d","tblBAS","table::basltfu","",,,
"validate","outoforder","birth_d","transfer_d","tblBAS","table::basltfu","",,,
"validate","outoforder","enrol_d","death_d","tblBAS","table::basltfu","",,,
"validate","outoforder","enrol_d","l_alive_d","tblBAS","table::basltfu","",,,
"validate","outoforder","enrol_d","transfer_d","tblBAS","table::basltfu","",,,
"branch","END","","","","","",,,
"validate","outoforder","l_alive_d","death_d","","","",,,
"validate","outoforder","transfer_d","death_d","","","",,,
"validate","futuredate","death_d","","","","",,,
"validate","futuredate","l_alive_d","","","","",,,
"validate","futuredate","transfer_d","","","","",,,
"validate","queryduplicates","patient","","","","",,,
"validate","badcodes","drop_y","c(0,1,9)","","","",,,
"validate","badcodes","death_y","c(0,1,9)","","","",,,
"validate","badcodes","death_d_a","c('<','>','D','M','Y','U')","","","",,,
"validate","badcodes","l_alive_d_a","c('<','>','D','M','Y','U')","","","",,,
"validate","badcodes","transfer_d_a","c('<','>','D','M','Y','U')","","","",,,
