"X1","X2","X3","X4","X5","X6","X7","X8","X9","X10"
"dataframe","cd4","","","","",,,,
"tablename","tblLAB_CD4","","","","",,,,
"id","patient","","","","",,,,
"expected","patient","cd4_d","cd4_v","cd4_u","",,,,
"optional","cd4_d_a","","","","",,,,
"validate","extravar","","","","",,,,
"validate","missvar","","","","",,,,
"validate","notdate","cd4_d","","","",,,,
"validate","missingvalue","cd4_d","","","",,,,
"validate","missingvalue","cd4_v","","","",,,,
"validate","missingvalue","cd4_u","","","",,,,
"transform","convertdate","cd4_d","","","",,,,
"branch","exists('basic')","","","","",,,,
"transform","merge","bascd4","basic","patient","birth_d",,,,
"transform","convertdate","birth_d","bascd4","","",,,,
"validate","outoforder","birth_d","cd4_d","tblBAS","table::bascd4",,,,
"branch","END","","","","",,,,
"branch","exists('ltfu')","","","","",,,,
"transform","merge","ltfucd4","ltfu","patient","death_d",,,,
"transform","convertdate","death_d","ltfucd4","","",,,,
"validate","outoforder","cd4_d","death_d","tblLTFU","table::ltfucd4",,,,
"branch","END","","","","",,,,
"validate","futuredate","cd4_d","","","",,,,
"validate","notnumeric","cd4_v","","","",,,,
"transform","forcenumber","cd4_v","","","",,,,
"transform","assign","cd4_sub","cd4[cd4$cd4_u==1,]","","",,,,
"validate","queryduplicates","patient","cd4_d","&cd4_u=1","table::cd4_sub",,,,
"validate","upperrangecheck","cd4_v","3000","&cd4_u=1","table::cd4_sub",,,,
"validate","lowerrangecheck","cd4_v","0","&cd4_u=1","table::cd4_sub",,,,
"transform","assign","cd4_sub","cd4[cd4$cd4_u==2,]","","",,,,
"validate","queryduplicates","patient","cd4_d","&cd4_u=2","table::cd4_sub",,,,
"validate","upperrangecheck","cd4_v","100","&cd4_u=2","table::cd4_sub",,,,
"validate","lowerrangecheck","cd4_v","0","&cd4_u=2","table::cd4_sub",,,,
"validate","badcodes","cd4_u","c(1,2)","","",,,,
"validate","badcodes","cd4_d_a","c('<','>','D','M','Y','U')","","",,,,
"validate","badrecord","patient","cd4","basic","",,,,
