"X1","X2","X3","X4","X5","X6","X7","X8","X9","X10"
"dataframe","art","","","","","",,,
"tablename","tblART","","","","","",,,
"id","patient","","","","","",,,
"expected","patient","art_id","art_sd","art_ed","art_rs","",,,
"optional","art_sd_a","art_ed_a","","","","",,,
"validate","extravar","","","","","",,,
"validate","missvar","","","","","",,,
"validate","notdate","art_sd","","","","",,,
"validate","notdate","art_ed","","","","",,,
"validate","missingvalue","art_id","","","","",,,
"validate","missingvalue","art_sd","","","","",,,
"transform","convertdate","art_sd","","","","",,,
"transform","convertdate","art_ed","","","","",,,
"branch","exists('basic')","","","","","",,,
"transform","merge","basart","basic","patient","birth_d","",,,
"transform","convertdate","birth_d","basart","","","",,,
"validate","outoforder","birth_d","art_sd","tblBAS","table::basart","",,,
"validate","outoforder","birth_d","art_ed","tblBAS","table::basart","",,,
"branch","END","","","","","",,,
"branch","exists('ltfu')","","","","","",,,
"transform","merge","ltfuart","ltfu","patient","death_d","",,,
"transform","convertdate","death_d","ltfuart","","","",,,
"validate","outoforder","art_sd","death_d","tblLTFU","table::ltfuart","",,,
"validate","outoforder","art_ed","death_d","tblLTFU","table::ltfuart","",,,
"branch","END","","","","","",,,
"validate","outoforder","art_sd","art_ed","","","",,,
"validate","futuredate","art_sd","","","","",,,
"validate","futuredate","art_ed","","","","",,,
"loop","iter","na.omit(unique(art$art_id))","","","","",,,
"transform","assign","art_sub","art[art$id %in% 'iter',]","","","",,,
"validate","queryduplicates","patient","art_sd","&art_id=iter","table::art_sub","",,,
"loop","END","","","","","",,,
"validate","notnumeric","art_rs","","","","",,,
"validate","badcodes","art_id","art_id_codebook$code","","","",,,
"validate","badcodes","art_rs","art_rs_codebook$code","","","",,,
"validate","badcodes","art_sd_a","c('<','>','D','M','Y','U')","","","",,,
"validate","badcodes","art_ed_a","c('<','>','D','M','Y','U')","","","",,,
